time,open,high,low,close,date,time_str
1738824740000,1738824742462,1738824744107,1738824742462,1738824744107,2025-02-06,06:52:20.000Z
1738824745000,1738824745252,1738824745252,1738824745252,1738824745252,2025-02-06,06:52:25.000Z
1738824745000,1738824746669,1738824749713,1738824746669,1738824749713,2025-02-06,06:52:25.000Z
1738824750000,1738824750726,1738824750726,1738824750726,1738824750726,2025-02-06,06:52:30.000Z
1738824750000,1738824752132,1738824754486,1738824752132,1738824754486,2025-02-06,06:52:30.000Z
1738824755000,1738824755619,1738824755619,1738824755619,1738824755619,2025-02-06,06:52:35.000Z
1738824755000,1738824756633,1738824759710,1738824756633,1738824759710,2025-02-06,06:52:35.000Z
1738824760000,1738824762289,1738824764623,1738824762289,1738824764623,2025-02-06,06:52:40.000Z
1738824765000,1738824766132,1738824769962,1738824766132,1738824769962,2025-02-06,06:52:45.000Z
1738824770000,1738824771843,1738824774109,1738824771843,1738824774109,2025-02-06,06:52:50.000Z
1738824775000,1738824776371,1738824779752,1738824776371,1738824779752,2025-02-06,06:52:55.000Z
1738824780000,1738824780996,1738824780996,1738824780996,1738824780996,2025-02-06,06:53:00.000Z
1738824780000,1738824782040,1738824784613,1738824782040,1738824784613,2025-02-06,06:53:00.000Z
1738824785000,1738824785875,1738824785875,1738824785875,1738824785875,2025-02-06,06:53:05.000Z
1738824785000,1738824786890,1738824789927,1738824786890,1738824789927,2025-02-06,06:53:05.000Z
1738824790000,1738824790936,1738824790936,1738824790936,1738824790936,2025-02-06,06:53:10.000Z
1738824790000,1738824791988,1738824794019,1738824791988,1738824794019,2025-02-06,06:53:10.000Z
1738824795000,1738824796684,1738824797704,1738824796684,1738824797704,2025-02-06,06:53:15.000Z
1738824800000,1738824800373,1738824800373,1738824800373,1738824800373,2025-02-06,06:53:20.000Z
1738824800000,1738824802369,1738824802369,1738824802369,1738824802369,2025-02-06,06:53:20.000Z
1738824805000,1738824805748,1738824805748,1738824805748,1738824805748,2025-02-06,06:53:25.000Z
1738824805000,1738824807617,1738824808869,1738824807617,1738824808869,2025-02-06,06:53:25.000Z
1738824810000,1738824812235,1738824813991,1738824812235,1738824813991,2025-02-06,06:53:30.000Z
1738824815000,1738824815445,1738824815445,1738824815445,1738824815445,2025-02-06,06:53:35.000Z
1738824815000,1738824818985,1738824819998,1738824818985,1738824819998,2025-02-06,06:53:35.000Z
1738824820000,1738824821015,1738824824083,1738824821015,1738824824083,2025-02-06,06:53:40.000Z
1738824825000,1738824825408,1738824825408,1738824825408,1738824825408,2025-02-06,06:53:45.000Z
1738824825000,1738824828009,1738824829532,1738824828009,1738824829532,2025-02-06,06:53:45.000Z
1738824830000,1738824830547,1738824830547,1738824830547,1738824830547,2025-02-06,06:53:50.000Z
1738824830000,1738824832128,1738824833960,1738824832128,1738824833960,2025-02-06,06:53:50.000Z
1738824835000,1738824835827,1738824835827,1738824835827,1738824835827,2025-02-06,06:53:55.000Z
1738824835000,1738824836843,1738824839893,1738824836843,1738824839893,2025-02-06,06:53:55.000Z
1738824840000,1738824840899,1738824840899,1738824840899,1738824840899,2025-02-06,06:54:00.000Z
1738824840000,1738824841923,1738824844976,1738824841923,1738824844976,2025-02-06,06:54:00.000Z
1738824845000,1738824846353,1738824849042,1738824846353,1738824849042,2025-02-06,06:54:05.000Z
1738824850000,1738824850243,1738824850243,1738824850243,1738824850243,2025-02-06,06:54:10.000Z
1738824850000,1738824851275,1738824854902,1738824851275,1738824854902,2025-02-06,06:54:10.000Z
1738824855000,1738824856232,1738824859914,1738824856232,1738824859914,2025-02-06,06:54:15.000Z
1738824860000,1738824861111,1738824863894,1738824861111,1738824863894,2025-02-06,06:54:20.000Z
1738824865000,1738824865347,1738824865347,1738824865347,1738824865347,2025-02-06,06:54:25.000Z
1738824865000,1738824867339,1738824869853,1738824867339,1738824869853,2025-02-06,06:54:25.000Z
1738824870000,1738824871132,1738824874997,1738824871132,1738824874997,2025-02-06,06:54:30.000Z
1738824875000,1738824876323,1738824879218,1738824876323,1738824879218,2025-02-06,06:54:35.000Z
1738824880000,1738824880341,1738824880341,1738824880341,1738824880341,2025-02-06,06:54:40.000Z
1738824880000,1738824882646,1738824884874,1738824882646,1738824884874,2025-02-06,06:54:40.000Z
1738824885000,1738824886882,1738824889916,1738824886882,1738824889916,2025-02-06,06:54:45.000Z
1738824890000,1738824891175,1738824893389,1738824891175,1738824893389,2025-02-06,06:54:50.000Z
1738824895000,1738824895117,1738824895117,1738824895117,1738824895117,2025-02-06,06:54:55.000Z
1738824895000,1738824896782,1738824899479,1738824896782,1738824899479,2025-02-06,06:54:55.000Z
1738824900000,1738824900663,1738824900663,1738824900663,1738824900663,2025-02-06,06:55:00.000Z
1738824900000,1738824903221,1738824904885,1738824903221,1738824904885,2025-02-06,06:55:00.000Z
1738824905000,1738824908259,1738824908259,1738824908259,1738824908259,2025-02-06,06:55:05.000Z
1738824910000,1738824910236,1738824910236,1738824910236,1738824910236,2025-02-06,06:55:10.000Z
1738824910000,1738824911502,1738824914542,1738824911502,1738824914542,2025-02-06,06:55:10.000Z
1738824915000,1738824915560,1738824915560,1738824915560,1738824915560,2025-02-06,06:55:15.000Z
1738824915000,1738824916575,1738824919343,1738824916575,1738824919343,2025-02-06,06:55:15.000Z
1738824920000,1738824920566,1738824920566,1738824920566,1738824920566,2025-02-06,06:55:20.000Z
1738824920000,1738824921736,1738824924395,1738824921736,1738824924395,2025-02-06,06:55:20.000Z
1738824925000,1738824925411,1738824925411,1738824925411,1738824925411,2025-02-06,06:55:25.000Z
1738824925000,1738824926425,1738824928641,1738824926425,1738824928641,2025-02-06,06:55:25.000Z
1738824930000,1738824930762,1738824930762,1738824930762,1738824930762,2025-02-06,06:55:30.000Z
1738824930000,1738824932420,1738824934486,1738824932420,1738824934486,2025-02-06,06:55:30.000Z
1738824935000,1738824935518,1738824935518,1738824935518,1738824935518,2025-02-06,06:55:35.000Z
1738824935000,1738824936848,1738824939921,1738824936848,1738824939921,2025-02-06,06:55:35.000Z
1738824940000,1738824941421,1738824944135,1738824941421,1738824944135,2025-02-06,06:55:40.000Z
1738824945000,1738824945204,1738824945204,1738824945204,1738824945204,2025-02-06,06:55:45.000Z
1738824945000,1738824946378,1738824949464,1738824946378,1738824949464,2025-02-06,06:55:45.000Z
1738824950000,1738824950480,1738824950480,1738824950480,1738824950480,2025-02-06,06:55:50.000Z
1738824950000,1738824951856,1738824952869,1738824951856,1738824952869,2025-02-06,06:55:50.000Z
1738824955000,1738824955344,1738824955344,1738824955344,1738824955344,2025-02-06,06:55:55.000Z
1738824960000,1738824961557,1738824963599,1738824961557,1738824963599,2025-02-06,06:56:00.000Z
1738824965000,1738824965229,1738824965229,1738824965229,1738824965229,2025-02-06,06:56:05.000Z
1738824965000,1738824966498,1738824968139,1738824966498,1738824968139,2025-02-06,06:56:05.000Z
1738824970000,1738824970108,1738824970108,1738824970108,1738824970108,2025-02-06,06:56:10.000Z
1738824970000,1738824971799,1738824974657,1738824971799,1738824974657,2025-02-06,06:56:10.000Z
1738824975000,1738824976735,1738824978492,1738824976735,1738824978492,2025-02-06,06:56:15.000Z
1738824980000,1738824980645,1738824980645,1738824980645,1738824980645,2025-02-06,06:56:20.000Z
1738824980000,1738824983461,1738824983461,1738824983461,1738824983461,2025-02-06,06:56:20.000Z
1738824985000,1738824986298,1738824989592,1738824986298,1738824989592,2025-02-06,06:56:25.000Z
1738824990000,1738824990607,1738824990607,1738824990607,1738824990607,2025-02-06,06:56:30.000Z
1738824990000,1738824991713,1738824991713,1738824991713,1738824991713,2025-02-06,06:56:30.000Z
1738824995000,1738824995944,1738824995944,1738824995944,1738824995944,2025-02-06,06:56:35.000Z
1738824995000,1738824998010,1738824999996,1738824998010,1738824999996,2025-02-06,06:56:35.000Z
1738825000000,1738825001447,1738825003633,1738825001447,1738825003633,2025-02-06,06:56:40.000Z
1738825005000,1738825005506,1738825005506,1738825005506,1738825005506,2025-02-06,06:56:45.000Z
1738825005000,1738825008378,1738825009421,1738825008378,1738825009421,2025-02-06,06:56:45.000Z
1738825010000,1738825010942,1738825010942,1738825010942,1738825010942,2025-02-06,06:56:50.000Z
1738825010000,1738825014082,1738825014082,1738825014082,1738825014082,2025-02-06,06:56:50.000Z
1738825015000,1738825015644,1738825015644,1738825015644,1738825015644,2025-02-06,06:56:55.000Z
1738825015000,1738825017688,1738825019721,1738825017688,1738825019721,2025-02-06,06:56:55.000Z
1738825020000,1738825021935,1738825023820,1738825021935,1738825023820,2025-02-06,06:57:00.000Z
1738825025000,1738825025411,1738825025411,1738825025411,1738825025411,2025-02-06,06:57:05.000Z
1738825025000,1738825026982,1738825028828,1738825026982,1738825028828,2025-02-06,06:57:05.000Z
1738825030000,1738825030500,1738825030500,1738825030500,1738825030500,2025-02-06,06:57:10.000Z
1738825030000,1738825031525,1738825034577,1738825031525,1738825034577,2025-02-06,06:57:10.000Z
1738825035000,1738825036512,1738825037958,1738825036512,1738825037958,2025-02-06,06:57:15.000Z
1738825040000,1738825040116,1738825040116,1738825040116,1738825040116,2025-02-06,06:57:20.000Z
1738825040000,1738825042816,1738825044513,1738825042816,1738825044513,2025-02-06,06:57:20.000Z
1738825045000,1738825045524,1738825045524,1738825045524,1738825045524,2025-02-06,06:57:25.000Z
1738825045000,1738825047361,1738825049263,1738825047361,1738825049263,2025-02-06,06:57:25.000Z
1738825050000,1738825050652,1738825050652,1738825050652,1738825050652,2025-02-06,06:57:30.000Z
1738825050000,1738825051837,1738825054196,1738825051837,1738825054196,2025-02-06,06:57:30.000Z
1738825055000,1738825055343,1738825055343,1738825055343,1738825055343,2025-02-06,06:57:35.000Z
1738825055000,1738825056570,1738825058591,1738825056570,1738825058591,2025-02-06,06:57:35.000Z
1738825060000,1738825060186,1738825060186,1738825060186,1738825060186,2025-02-06,06:57:40.000Z
1738825060000,1738825062376,1738825064031,1738825062376,1738825064031,2025-02-06,06:57:40.000Z
1738825065000,1738825065346,1738825065346,1738825065346,1738825065346,2025-02-06,06:57:45.000Z
1738825065000,1738825066801,1738825069549,1738825066801,1738825069549,2025-02-06,06:57:45.000Z
1738825070000,1738825070877,1738825070877,1738825070877,1738825070877,2025-02-06,06:57:50.000Z
1738825070000,1738825072142,1738825074159,1738825072142,1738825074159,2025-02-06,06:57:50.000Z
1738825075000,1738825075176,1738825075176,1738825075176,1738825075176,2025-02-06,06:57:55.000Z
1738825075000,1738825076240,1738825079643,1738825076240,1738825079643,2025-02-06,06:57:55.000Z
1738825080000,1738825080659,1738825080659,1738825080659,1738825080659,2025-02-06,06:58:00.000Z
1738825080000,1738825082146,1738825084982,1738825082146,1738825084982,2025-02-06,06:58:00.000Z
1738825085000,1738825086201,1738825088757,1738825086201,1738825088757,2025-02-06,06:58:05.000Z
1738825090000,1738825090035,1738825090035,1738825090035,1738825090035,2025-02-06,06:58:10.000Z
1738825090000,1738825092391,1738825094423,1738825092391,1738825094423,2025-02-06,06:58:10.000Z
1738825095000,1738825095442,1738825095442,1738825095442,1738825095442,2025-02-06,06:58:15.000Z
1738825095000,1738825096862,1738825096862,1738825096862,1738825096862,2025-02-06,06:58:15.000Z
1738825100000,1738825100259,1738825100259,1738825100259,1738825100259,2025-02-06,06:58:20.000Z
1738825100000,1738825101505,1738825104404,1738825101505,1738825104404,2025-02-06,06:58:20.000Z
1738825105000,1738825105415,1738825105415,1738825105415,1738825105415,2025-02-06,06:58:25.000Z
1738825105000,1738825107376,1738825109496,1738825107376,1738825109496,2025-02-06,06:58:25.000Z
1738825110000,1738825110733,1738825110733,1738825110733,1738825110733,2025-02-06,06:58:30.000Z
1738825110000,1738825112277,1738825114889,1738825112277,1738825114889,2025-02-06,06:58:30.000Z
1738825115000,1738825115998,1738825115998,1738825115998,1738825115998,2025-02-06,06:58:35.000Z
1738825115000,1738825117137,1738825119651,1738825117137,1738825119651,2025-02-06,06:58:35.000Z
1738825120000,1738825120662,1738825120662,1738825120662,1738825120662,2025-02-06,06:58:40.000Z
1738825120000,1738825121863,1738825124648,1738825121863,1738825124648,2025-02-06,06:58:40.000Z
1738825125000,1738825125880,1738825125880,1738825125880,1738825125880,2025-02-06,06:58:45.000Z
1738825125000,1738825128142,1738825129174,1738825128142,1738825129174,2025-02-06,06:58:45.000Z
1738825130000,1738825130310,1738825130310,1738825130310,1738825130310,2025-02-06,06:58:50.000Z
1738825130000,1738825131638,1738825134876,1738825131638,1738825134876,2025-02-06,06:58:50.000Z
1738825135000,1738825136316,1738825139361,1738825136316,1738825139361,2025-02-06,06:58:55.000Z
1738825140000,1738825140374,1738825140374,1738825140374,1738825140374,2025-02-06,06:59:00.000Z
1738825140000,1738825141935,1738825144918,1738825141935,1738825144918,2025-02-06,06:59:00.000Z
1738825145000,1738825146467,1738825149847,1738825146467,1738825149847,2025-02-06,06:59:05.000Z
1738825150000,1738825150985,1738825150985,1738825150985,1738825150985,2025-02-06,06:59:10.000Z
1738825150000,1738825152247,1738825154918,1738825152247,1738825154918,2025-02-06,06:59:10.000Z
1738825155000,1738825155965,1738825155965,1738825155965,1738825155965,2025-02-06,06:59:15.000Z
1738825155000,1738825158136,1738825159152,1738825158136,1738825159152,2025-02-06,06:59:15.000Z
1738825160000,1738825160158,1738825160158,1738825160158,1738825160158,2025-02-06,06:59:20.000Z
1738825160000,1738825162084,1738825164004,1738825162084,1738825164004,2025-02-06,06:59:20.000Z
1738825165000,1738825165221,1738825165221,1738825165221,1738825165221,2025-02-06,06:59:25.000Z
1738825165000,1738825167046,1738825169754,1738825167046,1738825169754,2025-02-06,06:59:25.000Z
1738825170000,1738825171255,1738825174686,1738825171255,1738825174686,2025-02-06,06:59:30.000Z
1738825175000,1738825175702,1738825175702,1738825175702,1738825175702,2025-02-06,06:59:35.000Z
1738825175000,1738825177418,1738825177418,1738825177418,1738825177418,2025-02-06,06:59:35.000Z
1738825180000,1738825180241,1738825180241,1738825180241,1738825180241,2025-02-06,06:59:40.000Z
1738825180000,1738825181631,1738825184756,1738825181631,1738825184756,2025-02-06,06:59:40.000Z
1738825185000,1738825186000,1738825189905,1738825186000,1738825189905,2025-02-06,06:59:45.000Z
1738825190000,1738825190925,1738825190925,1738825190925,1738825190925,2025-02-06,06:59:50.000Z
1738825190000,1738825191952,1738825193982,1738825191952,1738825193982,2025-02-06,06:59:50.000Z
1738825195000,1738825196531,1738825199982,1738825196531,1738825199982,2025-02-06,06:59:55.000Z
1738825200000,1738825202003,1738825204867,1738825202003,1738825204867,2025-02-06,07:00:00.000Z
1738825205000,1738825206843,1738825208877,1738825206843,1738825208877,2025-02-06,07:00:05.000Z
1738825210000,1738825210130,1738825210130,1738825210130,1738825210130,2025-02-06,07:00:10.000Z
1738825210000,1738825211634,1738825214674,1738825211634,1738825214674,2025-02-06,07:00:10.000Z
1738825215000,1738825215786,1738825215786,1738825215786,1738825215786,2025-02-06,07:00:15.000Z
1738825215000,1738825217633,1738825219722,1738825217633,1738825219722,2025-02-06,07:00:15.000Z
1738825220000,1738825221005,1738825224906,1738825221005,1738825224906,2025-02-06,07:00:20.000Z
1738825225000,1738825226440,1738825229703,1738825226440,1738825229703,2025-02-06,07:00:25.000Z
1738825230000,1738825231457,1738825234940,1738825231457,1738825234940,2025-02-06,07:00:30.000Z
1738825235000,1738825236333,1738825239035,1738825236333,1738825239035,2025-02-06,07:00:35.000Z
1738825240000,1738825240049,1738825240049,1738825240049,1738825240049,2025-02-06,07:00:40.000Z
1738825240000,1738825241398,1738825244900,1738825241398,1738825244900,2025-02-06,07:00:40.000Z
1738825245000,1738825246864,1738825249347,1738825246864,1738825249347,2025-02-06,07:00:45.000Z
1738825250000,1738825250350,1738825250350,1738825250350,1738825250350,2025-02-06,07:00:50.000Z
1738825250000,1738825251630,1738825254667,1738825251630,1738825254667,2025-02-06,07:00:50.000Z
1738825255000,1738825255679,1738825255679,1738825255679,1738825255679,2025-02-06,07:00:55.000Z
1738825255000,1738825256695,1738825259732,1738825256695,1738825259732,2025-02-06,07:00:55.000Z
1738825260000,1738825261002,1738825264569,1738825261002,1738825264569,2025-02-06,07:01:00.000Z
1738825265000,1738825266043,1738825269655,1738825266043,1738825269655,2025-02-06,07:01:05.000Z
1738825270000,1738825270700,1738825270700,1738825270700,1738825270700,2025-02-06,07:01:10.000Z
1738825270000,1738825272400,1738825274692,1738825272400,1738825274692,2025-02-06,07:01:10.000Z
1738825275000,1738825275694,1738825275694,1738825275694,1738825275694,2025-02-06,07:01:15.000Z
1738825275000,1738825276906,1738825279635,1738825276906,1738825279635,2025-02-06,07:01:15.000Z
1738825280000,1738825280639,1738825280639,1738825280639,1738825280639,2025-02-06,07:01:20.000Z
1738825280000,1738825281647,1738825284774,1738825281647,1738825284774,2025-02-06,07:01:20.000Z
1738825285000,1738825285930,1738825285930,1738825285930,1738825285930,2025-02-06,07:01:25.000Z
1738825285000,1738825288019,1738825289045,1738825288019,1738825289045,2025-02-06,07:01:25.000Z
1738825290000,1738825290512,1738825290512,1738825290512,1738825290512,2025-02-06,07:01:30.000Z
1738825290000,1738825291995,1738825293914,1738825291995,1738825293914,2025-02-06,07:01:30.000Z
1738825295000,1738825295176,1738825295176,1738825295176,1738825295176,2025-02-06,07:01:35.000Z
1738825295000,1738825297130,1738825298610,1738825297130,1738825298610,2025-02-06,07:01:35.000Z
1738825300000,1738825300367,1738825300367,1738825300367,1738825300367,2025-02-06,07:01:40.000Z
1738825300000,1738825301385,1738825304907,1738825301385,1738825304907,2025-02-06,07:01:40.000Z
1738825305000,1738825306245,1738825309619,1738825306245,1738825309619,2025-02-06,07:01:45.000Z
1738825310000,1738825311367,1738825313672,1738825311367,1738825313672,2025-02-06,07:01:50.000Z
1738825315000,1738825315004,1738825315004,1738825315004,1738825315004,2025-02-06,07:01:55.000Z
1738825315000,1738825316019,1738825319048,1738825316019,1738825319048,2025-02-06,07:01:55.000Z
1738825320000,1738825320121,1738825320121,1738825320121,1738825320121,2025-02-06,07:02:00.000Z
1738825320000,1738825322482,1738825324766,1738825322482,1738825324766,2025-02-06,07:02:00.000Z
1738825325000,1738825326332,1738825329365,1738825326332,1738825329365,2025-02-06,07:02:05.000Z
1738825330000,1738825330582,1738825330582,1738825330582,1738825330582,2025-02-06,07:02:10.000Z
1738825330000,1738825331602,1738825334424,1738825331602,1738825334424,2025-02-06,07:02:10.000Z
1738825335000,1738825335436,1738825335436,1738825335436,1738825335436,2025-02-06,07:02:15.000Z
1738825335000,1738825337127,1738825339516,1738825337127,1738825339516,2025-02-06,07:02:15.000Z
1738825340000,1738825341257,1738825344547,1738825341257,1738825344547,2025-02-06,07:02:20.000Z
1738825345000,1738825345836,1738825345836,1738825345836,1738825345836,2025-02-06,07:02:25.000Z
1738825345000,1738825347198,1738825349319,1738825347198,1738825349319,2025-02-06,07:02:25.000Z
1738825350000,1738825350700,1738825350700,1738825350700,1738825350700,2025-02-06,07:02:30.000Z
1738825350000,1738825352190,1738825354528,1738825352190,1738825354528,2025-02-06,07:02:30.000Z
1738825355000,1738825356195,1738825359574,1738825356195,1738825359574,2025-02-06,07:02:35.000Z
1738825360000,1738825360581,1738825360581,1738825360581,1738825360581,2025-02-06,07:02:40.000Z
1738825360000,1738825361843,1738825364345,1738825361843,1738825364345,2025-02-06,07:02:40.000Z
1738825365000,1738825365374,1738825365374,1738825365374,1738825365374,2025-02-06,07:02:45.000Z
1738825365000,1738825367836,1738825368856,1738825367836,1738825368856,2025-02-06,07:02:45.000Z
1738825370000,1738825370879,1738825370879,1738825370879,1738825370879,2025-02-06,07:02:50.000Z
1738825370000,1738825372593,1738825374620,1738825372593,1738825374620,2025-02-06,07:02:50.000Z
1738825375000,1738825375635,1738825375635,1738825375635,1738825375635,2025-02-06,07:02:55.000Z
1738825375000,1738825376661,1738825379748,1738825376661,1738825379748,2025-02-06,07:02:55.000Z
1738825380000,1738825381009,1738825384331,1738825381009,1738825384331,2025-02-06,07:03:00.000Z
1738825385000,1738825385696,1738825385696,1738825385696,1738825385696,2025-02-06,07:03:05.000Z
1738825385000,1738825387140,1738825389331,1738825387140,1738825389331,2025-02-06,07:03:05.000Z
1738825390000,1738825390952,1738825390952,1738825390952,1738825390952,2025-02-06,07:03:10.000Z
1738825390000,1738825391962,1738825394729,1738825391962,1738825394729,2025-02-06,07:03:10.000Z
1738825395000,1738825396333,1738825399359,1738825396333,1738825399359,2025-02-06,07:03:15.000Z
1738825400000,1738825400372,1738825400372,1738825400372,1738825400372,2025-02-06,07:03:20.000Z
1738825400000,1738825401393,1738825404456,1738825401393,1738825404456,2025-02-06,07:03:20.000Z
1738825405000,1738825405461,1738825405461,1738825405461,1738825405461,2025-02-06,07:03:25.000Z
1738825405000,1738825406972,1738825409200,1738825406972,1738825409200,2025-02-06,07:03:25.000Z
1738825410000,1738825411460,1738825414569,1738825411460,1738825414569,2025-02-06,07:03:30.000Z
1738825415000,1738825416196,1738825419311,1738825416196,1738825419311,2025-02-06,07:03:35.000Z
1738825420000,1738825421221,1738825424319,1738825421221,1738825424319,2025-02-06,07:03:40.000Z
1738825425000,1738825425499,1738825425499,1738825425499,1738825425499,2025-02-06,07:03:45.000Z
1738825425000,1738825426518,1738825429555,1738825426518,1738825429555,2025-02-06,07:03:45.000Z
1738825430000,1738825430561,1738825430561,1738825430561,1738825430561,2025-02-06,07:03:50.000Z
1738825430000,1738825432891,1738825434078,1738825432891,1738825434078,2025-02-06,07:03:50.000Z
1738825435000,1738825435106,1738825435106,1738825435106,1738825435106,2025-02-06,07:03:55.000Z
1738825435000,1738825436158,1738825439498,1738825436158,1738825439498,2025-02-06,07:03:55.000Z
1738825440000,1738825440820,1738825440820,1738825440820,1738825440820,2025-02-06,07:04:00.000Z
1738825440000,1738825442692,1738825444324,1738825442692,1738825444324,2025-02-06,07:04:00.000Z
1738825445000,1738825445359,1738825445359,1738825445359,1738825445359,2025-02-06,07:04:05.000Z
1738825445000,1738825446424,1738825449004,1738825446424,1738825449004,2025-02-06,07:04:05.000Z
1738825450000,1738825450008,1738825450008,1738825450008,1738825450008,2025-02-06,07:04:10.000Z
1738825450000,1738825451031,1738825453694,1738825451031,1738825453694,2025-02-06,07:04:10.000Z
1738825455000,1738825455083,1738825455083,1738825455083,1738825455083,2025-02-06,07:04:15.000Z
1738825455000,1738825456099,1738825459454,1738825456099,1738825459454,2025-02-06,07:04:15.000Z
1738825460000,1738825461088,1738825464322,1738825461088,1738825464322,2025-02-06,07:04:20.000Z
1738825465000,1738825465341,1738825465341,1738825465341,1738825465341,2025-02-06,07:04:25.000Z
1738825465000,1738825469007,1738825469007,1738825469007,1738825469007,2025-02-06,07:04:25.000Z
1738825470000,1738825470876,1738825470876,1738825470876,1738825470876,2025-02-06,07:04:30.000Z
1738825470000,1738825472631,1738825473988,1738825472631,1738825473988,2025-02-06,07:04:30.000Z
1738825475000,1738825475000,1738825475000,1738825475000,1738825475000,2025-02-06,07:04:35.000Z
1738825475000,1738825478697,1738825478697,1738825478697,1738825478697,2025-02-06,07:04:35.000Z
1738825480000,1738825480231,1738825480231,1738825480231,1738825480231,2025-02-06,07:04:40.000Z
1738825480000,1738825482970,1738825483984,1738825482970,1738825483984,2025-02-06,07:04:40.000Z
1738825485000,1738825485738,1738825485738,1738825485738,1738825485738,2025-02-06,07:04:45.000Z
1738825485000,1738825487469,1738825489491,1738825487469,1738825489491,2025-02-06,07:04:45.000Z
1738825490000,1738825490669,1738825490669,1738825490669,1738825490669,2025-02-06,07:04:50.000Z
1738825490000,1738825492948,1738825494976,1738825492948,1738825494976,2025-02-06,07:04:50.000Z
1738825495000,1738825497333,1738825499324,1738825497333,1738825499324,2025-02-06,07:04:55.000Z
